2026-07-25 21:39:00,009 p=672427 u=musubram n=ansible | test-k8s-cp1.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,347 p=672492 u=musubram n=ansible | test-k8s-w1.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,440 p=672492 u=musubram n=ansible | test-k8s-w2.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,486 p=672492 u=musubram n=ansible | test-k8s-w3.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,527 p=672492 u=musubram n=ansible | test-k8s-w4.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:40:15,729 p=673064 u=musubram n=ansible | PLAY [Install and configure the kubernetes cluster on linux nodes] ***************************************************************************************************************************************************
2026-07-25 21:41:50,097 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Add k8s rpm repository ( RedHat based systems )] *******************************************************************************************************************************
2026-07-25 21:41:51,288 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:51,331 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:51,369 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:51,405 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:51,451 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:51,456 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Install kubelet, kubeadm and kubectl packages ( RedHat based systems )] ********************************************************************************************************
2026-07-25 21:42:16,522 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:42:16,561 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:16,601 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:42:16,642 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:42:16,683 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:42:16,689 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Tasks for Debian based Distributions to install kubelet, kubeadm and kubectl packages] *****************************************************************************************
2026-07-25 21:42:16,703 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:16,715 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:42:16,726 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:42:16,737 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:42:16,745 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:42:16,751 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Tasks for Suse based Distributions to install kubelet, kubeadm and kubectl packages] *******************************************************************************************
2026-07-25 21:42:16,765 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:16,777 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:42:16,788 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:42:16,800 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:42:16,807 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:42:16,813 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Enable and start kubelet.service] **********************************************************************************************************************************************
2026-07-25 21:42:18,440 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:18,517 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:42:18,561 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:42:18,617 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:42:18,655 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:42:18,661 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Check kubelet service status] **************************************************************************************************************************************************
2026-07-25 21:42:19,796 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:19,842 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal]
2026-07-25 21:42:19,913 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal]
2026-07-25 21:42:19,953 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal]
2026-07-25 21:42:19,995 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal]
2026-07-25 21:42:20,002 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Notify if the kubelet service is enabled] **************************************************************************************************************************************
2026-07-25 21:42:20,028 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal] => {
    "msg": "kubelet service is enabled."
}
2026-07-25 21:42:20,039 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal] => {
    "msg": "kubelet service is enabled."
}
2026-07-25 21:42:20,050 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal] => {
    "msg": "kubelet service is enabled."
}
2026-07-25 21:42:20,051 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal] => {
    "msg": "kubelet service is enabled."
}
2026-07-25 21:42:20,060 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal] => {
    "msg": "kubelet service is enabled."
}
2026-07-25 21:42:20,089 p=673064 u=musubram n=ansible | TASK [apply_rules_for_firewalld : Check if firewalld is active] ******************************************************************************************************************************************************
2026-07-25 21:42:21,258 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:21,301 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal]
2026-07-25 21:42:21,347 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal]
2026-07-25 21:42:21,398 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal]
2026-07-25 21:42:21,438 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal]
2026-07-25 21:42:21,444 p=673064 u=musubram n=ansible | TASK [apply_rules_for_firewalld : Notify if firewalld is not running] ************************************************************************************************************************************************
2026-07-25 21:42:21,469 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal] => {
    "msg": "Firewalld is not running. Skipping firewall configuration."
}
2026-07-25 21:42:21,481 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal] => {
    "msg": "Firewalld is not running. Skipping firewall configuration."
}
2026-07-25 21:42:21,493 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal] => {
    "msg": "Firewalld is not running. Skipping firewall configuration."
}
2026-07-25 21:42:21,493 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal] => {
    "msg": "Firewalld is not running. Skipping firewall configuration."
}
2026-07-25 21:42:21,501 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal] => {
    "msg": "Firewalld is not running. Skipping firewall configuration."
}
2026-07-25 21:42:21,506 p=673064 u=musubram n=ansible | TASK [apply_rules_for_firewalld : Notify if firewalld is running] ****************************************************************************************************************************************************
2026-07-25 21:42:21,521 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:21,531 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:42:21,542 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:42:21,552 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:42:21,559 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:42:21,565 p=673064 u=musubram n=ansible | TASK [apply_rules_for_firewalld : Include tasks to apply firewalld rules for Kubernetes and calico CNI] **************************************************************************************************************
2026-07-25 21:42:21,579 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:21,589 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:42:21,600 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:42:21,611 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:42:21,618 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:42:21,646 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : set_fact] ******************************************************************************************************************************************************************
2026-07-25 21:42:21,670 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:21,681 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:42:21,692 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:42:21,692 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:42:21,698 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:42:21,704 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Include tasks for kubeadm config images pull] ******************************************************************************************************************************
2026-07-25 21:42:21,729 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:42:21,740 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:42:21,751 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:42:21,757 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:42:21,766 p=673064 u=musubram n=ansible | included: /home/musubram/install-k8s-on-linux/inst-k8s-ansible/roles/install_and_configure_the_cluster/tasks/kubeadm_config_images_pull.yaml for test-k8s-cp1.musubram.internal
2026-07-25 21:42:21,773 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Get the list of Kubernetes config images] **********************************************************************************************************************************
2026-07-25 21:42:22,481 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:22,487 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Get the list of pulled images by crictl] ***********************************************************************************************************************************
2026-07-25 21:42:23,154 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:23,159 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Extract Kubernetes config image names] *************************************************************************************************************************************
2026-07-25 21:42:23,186 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:23,191 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Extract names of Kubernetes images pulled by crictl] ***********************************************************************************************************************
2026-07-25 21:42:23,222 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:23,228 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Find Kubernetes images yet to be pulled] ***********************************************************************************************************************************
2026-07-25 21:42:23,253 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:23,258 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Notify if all Kubernetes config images have already been pulled] ***********************************************************************************************************
2026-07-25 21:42:23,282 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:23,287 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Notify if Kubernetes config images have not been pulled yet] ***************************************************************************************************************
2026-07-25 21:42:23,314 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal] => {
    "msg": [
        "Kubernetes config images have not been pulled yet.",
        "Following images are yet to be pulled:",
        [
            "kube-apiserver",
            "kube-controller-manager",
            "kube-scheduler",
            "kube-proxy",
            "coredns",
            "pause",
            "etcd"
        ]
    ]
}
2026-07-25 21:42:23,319 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Pulling Kubernetes config images (this might take some time)] **************************************************************************************************************
2026-07-25 21:42:56,896 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:56,902 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Include tasks for kubeadm init] ********************************************************************************************************************************************
2026-07-25 21:42:56,926 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:42:56,937 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:42:56,948 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:42:56,954 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:42:56,965 p=673064 u=musubram n=ansible | included: /home/musubram/install-k8s-on-linux/inst-k8s-ansible/roles/install_and_configure_the_cluster/tasks/kubeadm_init.yaml for test-k8s-cp1.musubram.internal
2026-07-25 21:42:56,974 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Check if kubeadm init has been performed] **********************************************************************************************************************************
2026-07-25 21:42:57,617 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:57,622 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Notify if kubeadm init has been performed already] *************************************************************************************************************************
2026-07-25 21:42:57,636 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:57,650 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Notify if kubeadm init has not been performed yet.] ************************************************************************************************************************
2026-07-25 21:42:57,665 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal] => {
    "msg": "kubeadm init has not been performed yet. Proceeding with kubeadm init."
}
2026-07-25 21:42:57,679 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Use apiserver-advertise-address directly if single control plane given is already an IPv4 address] *************************************************************************
2026-07-25 21:42:57,708 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:57,713 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Run host command to resolve the DNS record if single control plane given is hostname or FQDN] ******************************************************************************
2026-07-25 21:42:58,527 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal -> local-ansible-control-host(localhost)]
2026-07-25 21:42:58,533 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Use resolved IPv4 address for apiserver-advertise-address if single control plane given is hostname or FQDN] ***************************************************************
2026-07-25 21:42:58,572 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:42:58,577 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : kubeadm init for Single Control Plane Setup] *******************************************************************************************************************************
2026-07-25 21:43:07,868 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:07,874 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : kubeadm init for Single Control Plane Setup ( with kube-proxy disabled for Cilium )] ***************************************************************************************
2026-07-25 21:43:07,904 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:07,909 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : kubeadm init for HA Control Plane Setup] ***********************************************************************************************************************************
2026-07-25 21:43:07,928 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:07,937 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : kubeadm init for HA Control Plane Setup ( with kube-proxy disabled for Cilium )] *******************************************************************************************
2026-07-25 21:43:07,956 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:07,968 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Include tasks for creating Kubernetes config for user musubram] ************************************************************************************************************
2026-07-25 21:43:07,991 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:08,002 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:08,013 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:08,020 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:08,029 p=673064 u=musubram n=ansible | included: /home/musubram/install-k8s-on-linux/inst-k8s-ansible/roles/install_and_configure_the_cluster/tasks/create_kube_config.yaml for test-k8s-cp1.musubram.internal
2026-07-25 21:43:08,044 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Create directory /home/musubram/.kube] *************************************************************************************************************************************
2026-07-25 21:43:08,770 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:08,776 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Get primary group of the k8s admin user musubram] **************************************************************************************************************************
2026-07-25 21:43:09,667 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:09,676 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Copy /etc/kubernetes/admin.conf to /home/musubram/.kube/config] ************************************************************************************************************
2026-07-25 21:43:10,365 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:10,372 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Add kubectl completion to .bashrc of user musubram] ************************************************************************************************************************
2026-07-25 21:43:11,083 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:11,088 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Checking Kube API server's health (this might take some time).] ************************************************************************************************************
2026-07-25 21:43:11,110 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:11,122 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:11,133 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:11,139 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:12,044 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:12,050 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Include tasks to apply Calico CNI manifest] ********************************************************************************************************************************
2026-07-25 21:43:12,080 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:12,092 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:12,103 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:12,110 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:12,118 p=673064 u=musubram n=ansible | included: /home/musubram/install-k8s-on-linux/inst-k8s-ansible/roles/install_and_configure_the_cluster/tasks/apply_calico_cni_manifest.yaml for test-k8s-cp1.musubram.internal
2026-07-25 21:43:12,131 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Gather the list of pods from all namespaces] *******************************************************************************************************************************
2026-07-25 21:43:13,185 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:13,191 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Check if Calico CNI manifest has been applied already] *********************************************************************************************************************
2026-07-25 21:43:13,222 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:13,228 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Notify if Calico CNI manifest has been applied already] ********************************************************************************************************************
2026-07-25 21:43:13,242 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:13,257 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Notify if Calico CNI manifest has not been applied yet] ********************************************************************************************************************
2026-07-25 21:43:13,274 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal] => {
    "msg": "Calico CNI manifest has not been applied yet. Proceeding to apply."
}
2026-07-25 21:43:13,298 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Applying latest calico CNI  ( v3.32.1 ) manifest from GitHub] **************************************************************************************************************
2026-07-25 21:43:16,270 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:16,275 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Include tasks to install Cilium CNI] ***************************************************************************************************************************************
2026-07-25 21:43:16,302 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:16,315 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:16,325 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:16,325 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:16,332 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:16,338 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Wait for control-plane to get Ready] ***************************************************************************************************************************************
2026-07-25 21:43:16,363 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:16,376 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:16,387 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:16,394 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:29,928 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:29,935 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Get the status of control-plane node] **************************************************************************************************************************************
2026-07-25 21:43:29,960 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:29,972 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:29,982 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:29,990 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:31,718 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:31,725 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Notify the status of control-plane node] ***********************************************************************************************************************************
2026-07-25 21:43:31,753 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal] => {
    "msg": [
        "test-k8s-cp1.musubram.internal   Ready   control-plane   27s   v1.36.3"
    ]
}
2026-07-25 21:43:31,764 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:31,777 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:31,777 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:31,784 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:31,790 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Create kubeadm token required for joining nodes with the cluster] **********************************************************************************************************
2026-07-25 21:43:31,818 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:31,830 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:31,840 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:31,848 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:33,292 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:33,297 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : set_fact] ******************************************************************************************************************************************************************
2026-07-25 21:43:33,326 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:33,336 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:33,346 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:33,348 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:33,353 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:33,363 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : Generate certificate key to join remaining control planes in case of HA Setup] *********************************************************************************************
2026-07-25 21:43:33,395 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:33,405 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:33,416 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:33,416 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:33,422 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:33,432 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : set_fact] ******************************************************************************************************************************************************************
2026-07-25 21:43:33,466 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:33,481 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:33,497 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:33,498 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:33,505 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:33,511 p=673064 u=musubram n=ansible | TASK [install_and_configure_the_cluster : set_fact] ******************************************************************************************************************************************************************
2026-07-25 21:43:33,541 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:33,552 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:33,562 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:33,563 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:33,569 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
